set_name,feature_name
extended,kp_adjde
extended,kp_adjem
extended,kp_adjoe
extended,kp_de
extended,kp_oe
extended,kp_rankadjde
extended,kp_rankadjoe
extended,kp_rankde
extended,kp_rankoe
extended,kp_tempo
extended,lms_consistency
extended,lms_margin_vs_weak_surplus
extended,lms_residual_std
extended,lms_slope
extended,rs_ast
extended,rs_ast_to_ratio
extended,rs_avg_margin
extended,rs_avg_pts_against
extended,rs_avg_pts_for
extended,rs_blk
extended,rs_dr_pct
extended,rs_drb
extended,rs_efg_pct
extended,rs_fg2_pct
extended,rs_fg3_pct
extended,rs_fg_pct
extended,rs_fga
extended,rs_fgm
extended,rs_fgm3
extended,rs_ft_pct
extended,rs_ft_rate
extended,rs_games
extended,rs_margin_std
extended,rs_opp_ast
extended,rs_opp_blk
extended,rs_opp_dr
extended,rs_opp_efg_pct
extended,rs_opp_fg2_pct
extended,rs_opp_fg3_pct
extended,rs_opp_fg_pct
extended,rs_opp_fga
extended,rs_opp_fgm
extended,rs_opp_fgm3
extended,rs_opp_ft_pct
extended,rs_opp_ft_rate
extended,rs_opp_fta
extended,rs_opp_or
extended,rs_opp_stl
extended,rs_opp_to
extended,rs_or_pct
extended,rs_orb
extended,rs_pf
extended,rs_stl
extended,rs_to
extended,rs_to_rate
extended,rs_win_pct
extended,tourney_seed_num
